清心福全,蜂蜜奶茶,55,2,無,無,有
清心福全,芋香奶茶,45,3,無,無,有
清心福全,杏仁奶茶,45,2,無,無,有
清心福全,布丁奶茶,45,4,有,無,有
清心福全,仙草奶凍,40,3,有,無,有
清心福全,清心巧克力奶,45,5,無,無,有
清心福全,優鮮綠奶茶,50,2,無,無,有
清心福全,優鮮紅奶茶,50,2,無,無,有
清心福全,優鮮高山奶茶,50,2,無,無,有
清心福全,優鮮烏龍奶茶,50,2,無,無,有
清心福全,優鮮優多奶茶,50,3,無,無,有
清心福全,優鮮鮮草凍奶茶,50,3,有,無,有
清心福全,優鮮冰淇淋奶茶,60,4,無,無,有
清心福全,清心優多綠茶,40,3,無,無,有
清心福全,清心優多奶茶,45,3,無,無,有
清心福全,清心優多檸檬,55,3,無,有,無
清心福全,清心優多桔茶,55,3,無,有,無
清心福全,冰淇淋綠茶,45,4,無,無,有
清心福全,冰淇淋菁茶,45,4,無,無,有
清心福全,冰淇淋高山茶,45,4,無,無,有
清心福全,咖啡奶茶,60,3,無,無,有
清心福全,熱咖啡奶茶,60,3,無,無,有
清心福全,冬瓜茶,25,3,無,無,無
清心福全,冬瓜菁茶,30,3,無,無,無
清心福全,冬瓜檸檬,50,3,無,有,無
清心福全,冬瓜奶茶,45,3,無,無,有
清心福全,優多冬瓜,50,4,無,無,無
清心福全,優鮮冬瓜奶,50,3,無,無,有
清心福全,梅子綠茶,45,2,無,有,無
清心福全,檸檬綠茶,50,2,無,有,無
清心福全,檸檬菁茶,50,2,無,有,無
清心福全,菊普情人,45,1,無,無,無
清心福全,情人茶,45,1,無,無,無
清心福全,金桔檸檬,45,4,無,有,無
清心福全,桔茶,50,4,無,有,無
清心福全,檸檬汁,50,4,無,有,無
清心福全,蜂蜜檸檬,60,4,無,有,無
清心福全,蛋蜜汁,75,5,無,無,無
清心福全,清心可可,45,4,無,無,無
五十嵐,波霸紅茶,40,4,有,無,無
圓稼,嚼感奶茶,35,4,有,無,有
圓稼,嚼感鮮奶茶,40,4,有,無,有
清心福全,椰果綠茶,35,3,有,無,無
